City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2020-11-01 22:30:17,-53.15,-70.92,53.6,76,75,11.41
1,Tieling,CN,2020-11-01 22:30:18,42.29,123.84,33.76,73,0,8.52
2,Qaanaaq,GL,2020-11-01 22:30:18,77.48,-69.36,2.66,74,0,7.16
3,Anadyr,RU,2020-11-01 22:30:19,64.75,177.48,15.8,85,75,4.88
4,Henties Bay,NA,2020-11-01 22:30:19,-22.12,14.28,55.0,91,31,5.3
5,Berbera,SO,2020-11-01 22:30:20,10.44,45.01,79.07,65,0,6.11
6,Adrar,MR,2020-11-01 22:30:20,20.5,-10.07,79.9,17,100,9.46
7,Hithadhoo,MV,2020-11-01 22:30:20,-0.6,73.08,83.34,74,100,9.42
8,San Jose,US,2020-11-01 22:27:07,37.34,-121.89,84.0,27,75,5.82
9,Sitka,US,2020-11-01 22:29:10,57.05,-135.33,46.4,87,90,5.82
10,Barrow,US,2020-11-01 22:30:21,71.29,-156.79,28.4,86,75,24.16
11,Nikolskoye,RU,2020-11-01 22:26:34,59.7,30.79,33.8,100,90,8.95
12,Alta Floresta,BR,2020-11-01 22:30:22,-9.88,-56.09,70.72,98,100,2.77
13,Iqaluit,CA,2020-11-01 22:30:13,63.75,-68.51,12.2,85,75,4.7
14,Issaquah,US,2020-11-01 22:25:27,47.53,-122.03,61.0,51,1,4.7
15,Vaini,TO,2020-11-01 22:30:23,-21.2,-175.2,78.8,78,75,12.75
16,Devonport,AU,2020-11-01 22:28:12,-41.17,146.35,60.01,81,100,1.01
17,Dhidhdhoo,MV,2020-11-01 22:30:24,6.88,73.1,82.29,67,24,4.18
18,Morant Bay,JM,2020-11-01 22:30:24,17.88,-76.41,79.0,94,75,24.16
19,Wilkie,CA,2020-11-01 22:30:24,52.42,-108.7,57.2,56,90,10.29
20,Marietta,US,2020-11-01 22:25:49,33.95,-84.55,66.99,45,1,14.99
21,New Norfolk,AU,2020-11-01 22:30:25,-42.78,147.06,64.99,65,100,1.01
22,Hermanus,ZA,2020-11-01 22:27:22,-34.42,19.23,64.99,82,6,10.0
23,Portland,US,2020-11-01 22:25:46,45.52,-122.68,66.99,39,1,10.29
24,Atuona,PF,2020-11-01 22:30:26,-9.8,-139.03,77.47,79,68,15.12
25,Los Llanos De Aridane,ES,2020-11-01 22:30:26,28.66,-17.92,77.0,33,0,11.41
26,Daru,PG,2020-11-01 22:30:27,-9.08,143.21,84.61,74,92,13.58
27,Sokoni,TZ,2020-11-01 22:30:28,-6.43,39.55,78.39,78,0,7.96
28,Jamestown,US,2020-11-01 22:30:28,42.1,-79.24,35.01,98,90,19.46
29,Mataura,NZ,2020-11-01 22:30:29,-46.19,168.86,53.01,72,50,13.0
30,Leningradskiy,RU,2020-11-01 22:27:59,69.38,178.42,14.81,82,85,5.59
31,Rikitea,PF,2020-11-01 22:26:41,-23.12,-134.97,74.8,85,83,22.32
32,Saint-Pierre,RE,2020-11-01 22:28:28,-21.34,55.48,69.8,60,90,5.82
33,Labuhan,ID,2020-11-01 22:30:29,-6.88,112.21,78.37,82,82,5.79
34,Inhambane,MZ,2020-11-01 22:30:30,-23.86,35.38,71.04,78,17,7.43
35,Cidreira,BR,2020-11-01 22:26:42,-30.18,-50.21,63.01,65,16,7.2
36,East London,ZA,2020-11-01 22:30:30,-33.02,27.91,65.43,83,73,14.47
37,Port Alfred,ZA,2020-11-01 22:30:30,-33.59,26.89,64.87,86,26,18.48
38,Nemuro,JP,2020-11-01 22:26:01,43.32,145.57,55.74,87,100,17.13
39,Busselton,AU,2020-11-01 22:30:31,-33.65,115.33,57.99,77,84,5.48
40,Bereznik,RU,2020-11-01 22:30:31,62.86,42.71,27.37,97,1,3.83
41,Lagunas,PE,2020-11-01 22:30:31,-5.23,-75.68,81.3,62,78,2.24
42,Papayal,PE,2020-11-01 22:30:32,-4.08,-80.74,75.65,51,90,5.5
43,Hamilton,US,2020-11-01 22:26:35,39.18,-84.53,41.0,51,1,3.0
44,Nanortalik,GL,2020-11-01 22:30:32,60.14,-45.24,32.2,84,0,39.17
45,Phirangipuram,IN,2020-11-01 22:30:33,16.3,80.27,71.24,82,51,4.03
46,Upernavik,GL,2020-11-01 22:30:34,72.79,-56.15,16.47,92,97,3.74
47,Bethel,US,2020-11-01 22:30:34,41.37,-73.41,52.0,93,90,4.7
48,Ribeira Grande,PT,2020-11-01 22:30:35,38.52,-28.7,64.4,68,75,6.93
49,Moose Factory,CA,2020-11-01 22:30:36,51.26,-80.61,28.4,86,90,20.8
50,Vestmannaeyjar,IS,2020-11-01 22:27:28,63.44,-20.27,38.98,73,0,19.33
51,Vila Franca Do Campo,PT,2020-11-01 22:27:53,37.72,-25.43,62.6,82,75,23.04
52,Mbumi,TZ,2020-11-01 22:30:36,-7.91,39.21,72.79,90,49,2.06
53,San Patricio,US,2020-11-01 22:30:37,28.02,-97.52,80.6,39,20,14.99
54,Tiksi,RU,2020-11-01 22:30:37,71.69,128.87,-6.12,90,0,6.69
55,Albany,US,2020-11-01 22:30:03,42.6,-73.97,46.99,86,98,11.21
56,Minab,IR,2020-11-01 22:30:38,27.15,57.08,68.0,72,0,6.93
57,Ayan,RU,2020-11-01 22:30:38,56.45,138.17,26.22,98,100,21.56
58,Lorengau,PG,2020-11-01 22:30:39,-2.02,147.27,85.93,66,11,5.44
59,Carnarvon,AU,2020-11-01 22:30:39,-24.87,113.63,68.0,72,40,16.11
60,Cururupu,BR,2020-11-01 22:30:40,-1.83,-44.87,76.62,85,21,3.78
61,Gallup,US,2020-11-01 22:30:41,35.53,-108.74,71.6,17,1,9.17
62,Severobaykalsk,RU,2020-11-01 22:30:41,55.65,109.32,13.12,76,0,4.23
63,Bukachacha,RU,2020-11-01 22:30:41,52.98,116.92,10.31,88,69,4.05
64,Harper,LR,2020-11-01 22:30:41,4.38,-7.72,77.52,89,30,6.11
65,Hilo,US,2020-11-01 22:30:42,19.73,-155.09,86.0,58,40,6.93
66,San Carlos De Bariloche,AR,2020-11-01 22:27:47,-41.15,-71.31,77.0,20,20,16.11
67,Marand,IR,2020-11-01 22:30:42,38.43,45.77,51.8,29,0,6.93
68,Sao Miguel Do Tapuio,BR,2020-11-01 22:30:43,-5.5,-41.32,83.55,55,83,2.98
69,Gastonia,US,2020-11-01 22:26:13,35.26,-81.19,66.2,63,1,3.36
70,Kapaa,US,2020-11-01 22:30:43,22.08,-159.32,82.4,74,20,13.87
71,Vardo,NO,2020-11-01 22:30:44,70.37,31.11,41.0,93,75,13.87
72,Bredasdorp,ZA,2020-11-01 22:30:44,-34.53,20.04,64.4,88,49,10.29
73,Pevek,RU,2020-11-01 22:29:25,69.7,170.31,15.39,92,97,12.77
74,Sola,VU,2020-11-01 22:26:56,-13.88,167.55,84.2,83,75,5.82
75,Grindavik,IS,2020-11-01 22:27:46,63.84,-22.43,35.6,73,90,5.82
76,Emporia,US,2020-11-01 22:30:45,38.4,-96.18,55.4,20,1,6.93
77,Lompoc,US,2020-11-01 22:30:46,34.64,-120.46,79.0,44,1,10.29
78,Port Elizabeth,ZA,2020-11-01 22:30:46,-33.92,25.57,64.4,88,0,10.29
79,Mar Del Plata,AR,2020-11-01 22:30:46,-38.0,-57.56,61.0,67,0,8.05
80,Farsund,NO,2020-11-01 22:30:46,58.09,6.8,50.0,80,100,18.7
81,Salinas,US,2020-11-01 22:30:47,36.68,-121.66,91.4,9,1,3.36
82,Klaksvik,FO,2020-11-01 22:30:47,62.23,-6.59,42.8,93,84,8.05
83,Weligama,LK,2020-11-01 22:30:47,5.97,80.42,76.95,84,51,5.55
84,Bubaque,GW,2020-11-01 22:30:47,11.28,-15.83,83.44,78,0,15.3
85,Asau,RO,2020-11-01 22:30:48,46.43,26.4,37.99,95,0,5.99
86,Chunskiy,RU,2020-11-01 22:30:48,56.08,99.63,23.23,85,100,3.67
87,Tasiilaq,GL,2020-11-01 22:30:48,65.61,-37.64,26.6,86,77,9.17
88,Petrolina,BR,2020-11-01 22:30:14,-9.4,-40.5,91.4,43,20,8.05
89,Narsaq,GL,2020-11-01 22:30:49,60.92,-46.05,21.2,73,0,4.7
90,Chuy,UY,2020-11-01 22:28:20,-33.7,-53.46,55.72,75,0,6.11
91,Abu Zabad,SD,2020-11-01 22:30:49,12.35,29.25,83.88,27,82,8.46
92,Ust-Omchug,RU,2020-11-01 22:30:49,61.15,149.63,22.59,95,100,3.47
